"","links"
"1","http://evans.uw.edu/sites/default/files/EPAR_UW_330_Polygamy%20and%20Intrahousehold%20Decision-Making_Brief_6.22.16_0.pdf"
"2","http://evans.uw.edu/sites/default/files/EPAR_UW_329_GPG_Agriculture_Health_R%26D_Brief_6.22.16_0.pdf"
"3","http://evans.uw.edu/sites/default/files/EPAR_UW_331_Respondent%20Bias%20in%20a%20Ugandan%20Household%20Time%20Use%20Survey_Brief_6.22.16_0.pdf"
"4","http://evans.uw.edu/sites/default/files/EPAR_UW_337_Seasonal%20Hunger%20in%20Malawi_Brief_6.22.16_0.pdf"
"5","http://evans.uw.edu/sites/default/files/EPAR_UW_324_DFS%20Consumer%20Protection_3.31.16.pdf"
"6","http://evans.uw.edu/sites/default/files/EPAR_UW_324_Review%20of%20DFS%20CEP%20Regulations_4.26.15.pdf"
"7","http://evans.uw.edu/sites/default/files/EPAR_UW_333_Financial%20Pathways%20Out%20of%20Poverty_03292016_0.pdf"
"8","http://evans.uw.edu/sites/default/files/EPAR_UW_327_Nigeria%20Economic%20Growth%20and%20Poverty_3.22.16.pdf"
"9","http://evans.uw.edu/sites/default/files/EPAR_UW_332_Review%20of%20LSMS-ISA-based%20Research_2.25.16.pdf"
"10","http://evans.uw.edu/sites/default/files/EPAR_UW_325_GPGs_2.5.16.pdf"
"11","http://evans.uw.edu/sites/default/files/EPAR_UW_320_Measuring%20Aid_01.29.16.pdf"
"12","http://evans.uw.edu/sites/default/files/EPAR_UW_321_Productivity%20Measurement_1.29.16_1.pdf"
"13","http://evans.uw.edu/sites/default/files/EPAR_UW_318_Measuring%20Time%20Use%20Measurement_01.29.16.pdf"
"14","http://evans.uw.edu/sites/default/files/EPAR_UW_319_Food%20Security%20Measurement%20Background%20Briefs_1.29.16.pdf"
"15","http://evans.uw.edu/sites/default/files/EPAR_UW_316_Pathways%20Out%20of%20Poverty_12.2.15.pdf"
"16","http://evans.uw.edu/sites/default/files/EPAR_UW_310_National-Level_Maize%20Yield%20Trends_5.31.16.pdf"
"17","http://evans.uw.edu/sites/default/files/EPAR_UW_Request_307_%20RAF%20REVIEW%20FINAL_0.pdf"
"18","http://evans.uw.edu/sites/default/files/EPAR_UW_Request_306_National_Identity_Programs_11.11.15_0.pdf"
"19","http://evans.uw.edu/sites/default/files/EPAR_UW_Request_306_National%20ID%20Programs%20Presentation_Kuala%20Lumpur_11.11.15.pdf"
"20","http://evans.uw.edu/sites/default/files/EPAR_UW_Request_313_Mobile%20Money%20Regulations%20and%20Interoperability_10.7.15_0.pdf"
